0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr clock uses instrument number 11
instr key uses instrument number 12
instr mixer uses instrument number 13
instr loopback uses instrument number 14
instr _tin uses instrument number 15
instr tin uses instrument number 16
instr dom uses instrument number 17
instr tak uses instrument number 18
instr sak uses instrument number 19
instr sik uses instrument number 20
instr sagat uses instrument number 21
Elapsed time at end of orchestra compile: real: 0.016s, CPU: 0.016s
sorting score ...
Warp_factor = 4.000000
Warp_factor = 4.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
