0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr _tin uses instrument number 11
Elapsed time at end of orchestra compile: real: 0.016s, CPU: 0.016s
sorting score ...
Warp_factor = 4.000000
Warp_factor = 4.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
	... done
Elapsed time at end of score sort: real: 0.043s, CPU: 0.043s
graphics suppressed, ascii substituted
0dBFS level = 1.0
ftable 101:
WARNING: prerequisites/marmstk1.wav sr = 22050, orch sr = 48000.0
audio sr = 22050, monaural
opening WAV infile prerequisites/marmstk1.wav
ftable 101:	256 points, scalemax 1.000
      _

           _



                    .
     _            .
   -      .    _           _             -      _
 -                       '      . - -  _    _        -
__._'____.______'_____-_______.____________-__.___.-___'________
             .       .         .   - .  .      _    .
                       '  ' .                '   -    _
                        '        .    .   '
              '  . .
            -

       _
        _
ftable 102:
ftable 102:	128 points, scalemax 1.000
                _
            _-'' ''-_
          .'         '.
        _-             -_
       .                 .
